,id_str,RA,DEC,merging_merger
0,587724197207212176,01:30:37.76,+13:12:52.0,1
1,587731512073650262,01:58:16.35,-00:31:18.8,1
2,587738195036799112,07:34:03.45,+43:32:41.3,1
3,587732156315402630,07:57:33.42,+25:34:36.5,1
4,587728669878845746,08:04:22.68,+40:38:55.9,1
5,587737825675903236,08:06:55.01,+50:03:00.6,1
6,587732578831434101,08:20:11.59,+04:22:08.2,1
7,588013383261880542,08:29:17.37,+35:04:45.6,1
8,587741386202218597,08:30:31.36,+18:12:07.5,1
9,587741386202218596,08:30:31.68,+18:12:22.0,1
10,588010136263327818,08:36:44.83,+47:22:18.9,1
11,587732469850767564,08:38:51.95,+33:12:31.4,1
12,587732469850767563,08:38:52.36,+33:12:26.7,1
13,587731520668434686,08:50:57.24,+40:11:34.5,1
14,588023240205795356,08:53:12.35,+16:26:19.5,1
15,587725469597499626,09:00:23.64,+53:46:19.3,1
16,588013382191349914,09:00:25.37,+39:03:53.7,1
17,588013382191349913,09:00:25.61,+39:03:49.3,1
18,587741817313558731,09:05:37.08,+17:42:50.2,1
19,587734621635149881,09:15:02.50,+36:05:23.7,1
20,587731521207992450,09:15:55.53,+44:19:58.0,1
21,587728930808135685,09:22:29.44,+50:25:48.5,1
22,587725818015842502,09:29:04.24,+61:06:59.0,1
23,587741532774793359,09:36:33.94,+23:26:38.8,1
24,587738196660781221,09:46:43.44,+68:50:02.6,1
25,587738617285836937,09:51:12.52,+31:35:38.9,1
26,587728881411424336,09:52:13.28,+04:53:44.2,1
27,587734950200803557,09:53:49.00,+10:58:27.1,1
28,587734950200803558,09:53:49.47,+10:58:32.7,1
29,588016528244670522,09:55:59.89,+39:54:46.9,1
30,587745539980787848,09:57:39.84,+14:15:43.4,1
31,587738618094354456,10:22:56.55,+34:46:46.9,1
32,587731500260655172,10:36:42.75,+54:47:35.6,1
33,587735662090125418,10:44:28.48,+40:00:54.7,1
34,587739647816761430,10:47:11.19,+30:43:27.8,1
35,588017703997145160,10:53:32.06,+12:03:43.0,1
36,588848899905552544,10:54:47.31,-00:12:27.7,1
37,588017720638767190,11:03:41.37,+40:36:43.5,1
38,587731870705385675,11:20:10.20,+55:13:45.1,1
39,587741603100164157,11:21:31.62,+27:41:17.4,1
40,587731890575835356,11:21:50.68,+56:32:03.3,1
41,587742774017786012,11:22:03.68,+16:40:25.0,1
42,587739408388063264,11:26:48.65,+35:14:54.2,1
43,587739646747017350,11:30:15.64,+31:19:31.0,1
44,587725039015297179,11:33:59.46,-03:36:23.0,1
45,587741533324640327,11:46:26.15,+30:05:23.4,1
46,588017726007541823,11:47:19.76,+07:52:29.3,1
47,588017726007541822,11:47:19.95,+07:52:43.1,1
