,thumbnail_path
AHZ10004js,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ10004js_300_300.png
AHZ20000ak,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20000ak_300_300.png
AHZ20000f7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20000f7_300_300.png
AHZ20000gx,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20000gx_300_300.png
AHZ20000hj,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20000hj_300_300.png
AHZ20001cd,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20001cd_300_300.png
AHZ20001y6,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20001y6_300_300.png
AHZ20001zg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20001zg_300_300.png
AHZ2000251,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000251_300_300.png
AHZ20002al,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002al_300_300.png
AHZ20002de,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002de_300_300.png
AHZ20002f2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002f2_300_300.png
AHZ20002na,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002na_300_300.png
AHZ20002ta,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20002ta_300_300.png
AHZ200032f,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200032f_300_300.png
AHZ20003pg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20003pg_300_300.png
AHZ20003s1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20003s1_300_300.png
AHZ20003vz,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20003vz_300_300.png
